KPI1;KPI2;KPI3;KPI4;KPI5;KPI6;KPI7;KPI8;KPI9;KPI10
100;14.49;2190057;100;907696;0;6480;0;100;3458737
100;13.5;41006133;100;6809478;0;62080;0;100.167;54361379
99.277;36;16760050;100;19378382;0;37040;0;100;42526151
100;3;7694663;100;779700;3.704;15680;0;98.462;8112572
99.504;8.01;24236061;100;3655433;0.322;27560;0.336;100;28557676
99.509;26.49;19797450;100;6190773;1.329;68280;0;99.865;46826802
99.296;41.01;12089533;100;1500918;2.614;28760;0;100;14827210
100;0;88028;100;17983;0;0;0;100;120000
100;23.01;15639606;100;1222391;0;13480;0;100;18728978
98.901;35.01;14626146;100;738620;0.917;5760;0.99;100;16590644
100;6;95293;100;17594;0;0;0;100;186579
100;17.49;2273699;100;836740;0;6240;0;100;3166792
97.458;30.51;28715289;100;6334451;2.027;20600;0.794;100;34318267
100;0;16660436;100;4704700;0;42160;0;100;20621885
0;1.5;124;;0;0;0;0;100;1134
0;0;0;;0;;0;0;;0
100;66.99;4412321;100;385473;0;21080;0;100;7798429
99.757;35.01;112533733;100;16126349;0.144;190520;0;99.903;128210946
99.847;209.49;89952952;100;34944203;0.053;643320;0;100;132927248
99.935;91.5;224398194;100;42574351;0;252760;0;100;265436765
100;12;36738365;100;38600974;0.128;115960;0;99.784;74398883
100;40.5;172502566;100;26399035;0.089;197280;0.094;99.606;197859347
99.585;14.49;175060943;100;22825285;0;105600;0;100;193264064
99.692;90.51;37898440;100;22055945;0;79680;0;100;64247879
100;2.01;11815299;100;1211833;0;21000;0;100;12176050
100;36;24702716;100;6492493;0;56000;0;99.819;33287654
100;0;180452;100;185804;0;920;0;100;709988
94.286;14.01;797457;100;417390;0;6760;0;100;1506092
99.793;12;13432348;100;6710830;0.253;51520;0;100;25523863
99.359;23.49;55815492;100;8941282;0.303;67120;0.315;100;71646653
100;3.99;1568800;100;319293;0;3800;0;100;1807684
100;12;112341797;100;7824016;0;37400;0;100;118876699
98.131;24;10635224;100;6018611;0.76;55720;0;100;28478108
99.061;21.99;17456765;100;5413438;0.893;9280;0;97.778;24662215
0;0;0;;0;;0;0;;0
100;23.01;5619448;100;1795822;0;9200;0;100;7456346
93.75;45;14921812;96.774;6188517;0;29880;0;100;21005800
0;6.51;450;100;946;0;0;0;;1692
100;20.01;22414492;100;2340235;0;12840;0;100;24723641
100;57;32059035;100;6734756;2.632;62360;0;100;38145647
100;3;6699258;100;2063106;1.493;15720;0;100;8250701
0;0;3768;100;3474;0;0;0;100;6695
100;3.51;8764958;100;391635;0;2280;0;100;9109624
100;60.51;33501926;100;1012529;0;36240;0;100;36610665
99.771;35.49;146729787;100;30418841;0;129080;0;100;174514482
99.965;231.51;156188237;100;61266572;0.222;466240;0.104;99.913;219934401
99.807;72.99;229783402;100;40626222;0.066;186438;0.07;100;268756571
99.91;19.5;92527528;100;33250013;0.104;116120;0;100;117419303
100;29.49;673423196;100;21334102;0.259;132840;0;99.194;692752536
99.923;29.01;95005443;100;15348354;0.079;163320;0;99.586;108029020
100;95.01;91276136;100;27520262;0;112560;0;100;126791453
100;3;474603;100;268766;0;4320;0;100;978980
100;5.49;43489417;100;2378135;0;24360;0;100;47513485
100;0;74656;;38098;0;560;0;100;208979
100;30;7068566;100;1582019;0;9680;0;100;9663250
99.805;17.01;79357566;100;7078069;0;63960;0;100;90282152
100;27.51;30968662;100;7585513;0.283;64240;0;100;44535488
100;2.49;42121;100;551375;0;200;0;100;530336
100;3;32321037;100;13556696;0;11240;0;100;43008495
99.087;9.51;12933736;100;8596591;0;58960;0;100;29028391
99.66;29.01;6995264;100;2385896;0.692;40400;0;100;10221005
100;0.51;485;100;0;0;0;0;;6753
100;30.99;2777421;100;1210943;0;8120;0;100;4563090
100;47.49;7178076;100;1853579;0;27520;0;100;9649238
100;0.51;45325;;19272;0;0;0;;60734
99.083;19.5;60617278;100;5063484;0;26400;0;100;66056499
98.485;54.51;102849576;100;12823410;1.136;40800;0;100;114112220
100;11.01;149358;;94459;0;1120;0;;249523
100;2.01;6249;100;37017;0;0;0;;38665
0;0;0;;0;;0;0;;0
100;29.49;2175020;100;143841;0;0;0;100;2767596
100;76.5;73324528;100;16428999;0.117;122600;0;100;89143559
99.884;267;153924573;100;47832149;0.03;416240;0;100;208631987
99.728;112.5;124350341;100;23628661;0.211;267700;0;100;147558986
100;26.01;59571182;100;12894326;0;122720;0;100;72092538
100;23.01;692258095;100;27334609;0;144480;0;99.544;732626882
100;41.01;66518985;100;11514630;0;297440;0;100;77681061
99.888;83.01;380679247;100;35462469;0;234520;0;99.896;424249331
100;0;205992;100;213591;0;6160;0;100;1360676
100;5.49;43948329;100;9775698;0;26920;0;100;57162857
100;0.51;3686338;100;642445;0;7520;0;100;4402969
100;57;954040;100;416438;0;4790;0;100;1788257
99.257;42;114981377;100;27848140;0.33;161340;0;100;144433679
99.615;27.99;163215970;97.297;29569942;0.49;120554;0;100;190146082
100;9.51;2030801;100;566422;0;960;0;100;2555252
100;8.01;67718864;100;8035129;0;16040;0;100;77730955
99.317;12.51;215314069;100;16823022;0.439;54960;0.236;100;234506872
99.043;26.49;11694404;100;3896210;0.478;51520;0;100;16343956
100;9;22352;100;60637;0;0;0;100;78120
91.667;27.99;634042;100;228572;0;5280;0;100;1782505
99.254;21.51;10233433;100;758373;0;6840;0;100;11584044
0;0;556461;;26761;0;0;0;100;586086
100;38.01;210287219;100;7983486;0;13440;0;100;217452261
98.276;78.51;163607215;100;28018767;2.778;65240;0;100;188780596
100;0.51;242276;;747022;0;800;0;100;904740
100;18.51;179341;100;24668;0;320;0;100;249851
0;0;0;;0;;0;0;;0
100;32.01;1591282;100;79066;0;0;0;100;3029118
99.859;63.99;129338007;100;69212070;0;164520;0;100;199324181
99.876;237.51;205839541;100;69451590;0.098;599240;0;99.923;278544944
99.688;153.99;88033801;100;29820402;0;250124;0;99.892;120567366
100;30.99;74868969;100;64018895;0;106320;0;99.773;136305945
99.773;41.49;900583010;100;60397305;0;141160;0;100.251;982963150
100;21.51;164504139;100;21651276;0.228;339520;0;100;183811665
99.903;90.51;61758748;100;43564190;0;164720;0;100;123353081
100;0.51;579250;100;1309766;0;7760;0;100;2128002
100;8.49;26112565;100;12950522;0;53320;0;100;41516697
100;0;4866815;100;4272808;0;160;0;100;32111238
100;24.99;10474213;100;2911669;1.22;89920;0.885;100;13867488
99.807;42.51;138159156;100;51744794;0;151920;0;100;188299533
99.593;46.5;96532338;100;28765017;0.272;95200;0;100;129988076
100;3.51;198611;100;1250247;0;1400;0;100;1391555
99.585;5.49;180320133;100;11182614;0.456;50080;0;99.407;193091848
99.385;9.51;62495011;100;6792078;0.873;41720;0;99.82;70001958
98.765;28.5;13941936;100;4206971;3.297;48520;0;87.5;18520770
100;10.5;85;100;86;0;0;0;100;675
100;21.51;763493;100;309618;2.703;3600;0;100;1171105
99.01;18.99;4165290;100;1169629;0.862;13760;0;100;6004326
0;0;0;;0;;0;0;;0
100;17.01;176836602;100;8055834;0.709;20720;0.549;100;184441672
98.361;36.51;194202347;100;111173252;2.5;28360;0;100;296801268
100;0.51;8613187;;10166668;0;8920;0;100;17281337
100;2.01;3864;;5969;0;0;0;100;9542
0;0;0;;0;;0;0;;0
100;51.99;4259305;100;261625;0;6800;0;100;5934412
99.885;106.02;395735086;100;219999750;0.274;155520;0;100;536974616
99.958;472.98;560315026;100;100338534;0;1114640;0;100;657818392
99.602;204;700464532;100;141627720;0;502880;0;100;822157450
100;64.02;197290880;100;122562544;0;157680;0;100;314524694
99.826;109.02;1436894488;100;129597500;0;275840;0;100;1575626402
100;87;297534194;100;35466960;0;678480;0;100;331407564
100;81;506157522;100;24365086;0;153760;0;100.057;548826988
100;37.98;17801268;100;2490494;0;8400;0;100;24022450
99.605;19.98;212398482;100;50836196;0;152240;0;100;276065924
100;0;362840;;7929912;0;2640;0;100;23731432
100;90;172762838;100;42802396;0;64320;0;100;214134290
100;100.02;100483256;100;20489114;0;216080;0;100;120758866
99.673;85.02;82646856;100;14898610;0;198160;0;100;101178270
100;10.02;95740914;100;40427978;0;36000;0;100;131595560
99.67;18;117660766;100;42181262;0;193360;0;100.18;168405084
98.725;16.98;71934168;100;20122492;1.765;330320;0.279;100;97874804
98.529;100.98;17959684;100;3567358;2.091;42000;0;100;24116012
100;15;19884;100;20856;0;960;0;100;82510
94.595;36;23782180;100;6326302;5.714;15840;0;100;31476178
90.769;79.98;3943070;100;938492;2.532;44000;0;100;6640366
0;3;0;;0;;0;0;;0
99.231;69;93865326;100;10610856;0.752;237440;0;100;108418574
100;75;575014184;100;49663252;1.852;23920;0;100;618351118
100;1.98;20892712;100;24338578;0;19120;0;100;41482086
100;10.98;107286;100;252854;0;960;0;100;333650
0;0;0;;0;;0;0;;0
100;202.02;179113620;100;531804;0;6000;0;100;185787886
99.899;53.01;120963826;100;56032052;0;135320;0;100;165881531
99.855;258;137004251;100;51921566;0.099;294160;0;99.908;202689468
99.483;83.01;216970982;100;41297976;0;180360;0;99.358;251702494
99.916;29.49;90683711;100;35984442;0;147240;0;100;124739328
99.933;55.5;101206246;100;45179535;0.071;225560;0;100;145727854
99.817;15.51;147512405;100;25769964;0;329360;0;99.531;170253216
99.566;53.01;110405164;100;47986407;0;151600;0;99.851;162775993
100;1.5;1014412;100;506781;0;0;0;100;1834837
100;9;76529224;100;26465366;0.263;85800;0;99.861;110022752
100;0;4009347;100;449509;0;400;0;100;5550285
100;29.49;126040438;100;8489463;0;51040;0;100;134333997
99.577;80.01;47381909;100;16121031;0.165;81440;0;99.9;72589765
99.439;30.99;39377824;100;7831760;0.254;194200;0;99.882;54466035
100;2.49;63247894;100;8012225;0;27320;0;100;70406668
99.598;10.5;36059205;100;19874748;0;62800;0;100;64911768
98.144;9.99;31908838;100;13068822;0.651;90400;0;100;52270390
99.373;27;19749891;100;3827186;0.613;33960;0;100;24538482
100;0;64165;;20908;0;4400;0;;98692
96.341;27;34672606;100;5705911;6.667;7600;0;100;41021812
98.507;33.99;1721162;100;379267;1.538;17640;0;100;3061001
0;2.01;25934;100;9176;0;0;0;100;46461
100;28.5;47664667;100;15837539;0;38160;0;100;66266497
100;35.01;490388113;100;35609397;2;8080;0;100;520430555
97.959;2.01;8638873;100;9556511;0;14920;0;100;16752731
100;0.99;4024264;100;619401;0;5440;0;100;4601170
100;0;100;100;0;0;0;0;100;1153
100;81.51;61693251;100;288614;0;4840;0;100;67335267
99.674;59.49;248547886;100;42698788;0.261;143280;0;100;273851233
99.843;158.49;217715605;99.674;48711989;0.107;286120;0.055;100;264318233
99.652;63;189868685;100;46304121;0.185;203320;0;100.165;232357604
100;20.49;156439172;100;17052404;0.223;135720;0.109;99.88;172618599
99.803;60.99;302058342;100;36108439;0;252320;0;100;329398205
99.895;32.49;137668709;100;22581529;0;359080;0;100;153429321
99.19;56.49;138128067;100;22363541;0.471;149280;0;99.909;170897893
100;2.01;47057413;100;44113490;0;8080;0;100;88608398
100;22.5;110385532;100;8178657;0.308;89120;0;100;110971029
100;0.51;86981072;100;2697801;0;47000;0;100;88760133
100;43.5;34152859;100;3243562;0.685;27320;0;100;38138398
99.853;46.5;44618635;100;9240946;0.169;100640;0.177;99.797;61145919
99.699;31.5;33327952;100;12518599;0.198;324760;0;99.88;49491412
100;3;11838759;100;11205880;0;42280;0;100;23879029
99.603;11.49;17227562;100;9753670;0;72440;0;100;29665839
99.161;21.99;21166106;100;8815782;1.005;110760;0.225;100;35127030
98.561;30.51;28884296;100;2099244;1.408;15440;0.758;93.333;30504002
89.286;0;385930;100;686;8.696;6880;0;;548940
97.5;11.49;12365652;100;2076215;0;3720;0;100;14846030
100;30;2453162;100;363641;0;10120;0;100;3111301
0;0;0;;0;;0;0;100;0
100;36;5338283;100;425566;0;9120;0;100;9291468
100;51;114598650;100;21801893;3.509;2400;0;100;133405591
100;3;5614310;;6837207;0;39440;0;100;11562417
100;2.49;2639839;100;188535;0;320;0;100;2829909
0;0;0;;0;;0;0;;0
100;60.51;38285068;100;177731;0;4360;0;100;43581066
100;60.99;122351482;100;44177518;0.118;154560;0;100;166636137
99.925;230.49;358486705;100;60617725;0.076;402560;0.039;100;420097750
99.84;63;189419981;100;69535596;0;335840;0;99.858;257832402
99.903;6.51;78182086;100;15871179;0;130600;0;100;93649792
99.814;63.51;459976263;100;26801593;0.1;283520;0;100;477648984
99.768;22.5;139665949;100;34064625;0.252;163320;0.126;100;168010390
99.743;34.5;86091641;100;35023053;0;169200;0;99.919;143501277
100;1.5;23008668;100;1893632;0;20920;0;100;26308049
100;13.5;163597173;100;12457451;0.361;57640;0;99.815;168364957
100;0.99;1544370;;130058;0;2640;0;100;1784121
100;24;16364709;100;3395791;0;11240;0;100;19652430
100;30.99;92661408;100;14088764;0;50760;0;99.722;108130241
99.866;38.49;50019926;100;22530854;0;296240;0;100;79561789
99.398;5.49;22102077;100;5201271;0;120000;0;100;27246127
99.638;9.99;116879147;100;10686442;0.213;50320;0;100;125451469
99.221;6.99;43953108;100;7338027;0.772;133840;0.314;100;55883507
97.222;22.5;15387286;100;5644788;1.07;28280;0;100;20599078
75;0;0;;0;0;0;0;;0
100;41.49;11203263;100;2752751;2.222;5800;0;100;15957889
100;18;5912321;100;1440457;0;7080;0;100;7225298
0;8.01;204;100;258;0;0;0;100;2372
100;29.49;4400063;100;935564;1.22;20880;0;100;5946590
99.153;39;330279492;100;72001848;0;3240;0;100;395019814
100;6.51;39579098;;3343931;0;8840;0;;42307926
100;6.99;7151753;100;703986;0;2360;0;100;7823964
100;0;0;;0;;240;0;;360
100;24.99;1007223;100;180807;0;5880;0;100;1433606
99.9;36;324273657;100;20986631;0;153160;0;99.893;337753224
99.657;171.51;264468771;100;65162819;0.103;414360;0.054;100;330278286
99.915;56.01;207961305;100;66144103;0;344600;0;100;269989344
99.896;8.49;165527753;100;22056151;0;135080;0;100;186314069
99.904;47.49;187721790;100;50471805;0.051;469880;0;100;229592406
100;16.5;203805880;100;32047700;0;112560;0;100;231538612
99.868;56.01;69644680;100;26686086;0.194;101200;0;100;108838096
100;0.99;3247925;;647256;0;18880;0;100;4479133
100;9;82140600;100;10529664;0.199;88440;0;100;91391879
100;0;252794;100;616415;0;0;0;100;846582
100;49.5;9746911;100;5138854;0;22680;0;100;16519084
100;30;66674299;100;9666801;0;88760;0;99.87;76276382
99.543;20.49;90319908;100;9917871;0.218;256360;0;100;103508395
100;7.5;1409227;100;2047063;0;3680;0;100;4207587
100;15;55999310;100;8588803;0;64880;0;100;64561198
99.856;4.5;22289426;100;10063111;0.218;157320;0;100;37637950
100;33.51;6776451;100;2135354;0;36920;0;100;10533103
100;0.99;18;;0;0;0;0;100;1457
100;18;16284484;100;2636823;0;11080;0;100;20383879
93.333;21;2437616;100;415205;0;360;0;100;2831593
0;10.5;444604;;35461;0;0;0;100;180795
100;12;2254954;100;3323849;0;21480;0;100;5279441
100;24.99;295566881;100;23053368;0.417;12560;0;100;314831218
100;0.99;7975678;100;8752159;0;12040;0;;15723623
100;14.01;301259;100;213004;0;8200;0;100;505468
100;0.99;15443;;22166;0;3160;0;;39472
95.652;23.01;200707;100;9881;0;800;0;100;238648
99.812;69.99;141750194;100;13834944;0.112;183880;0;100;154753149
99.864;134.01;234689611;100;73853830;0.143;442920;0.047;99.604;306772136
99.908;87.51;216099024;100;41983081;0.101;308400;0;99.763;255858306
100;29.01;73491145;100;21180478;0;109720;0;100;91298434
99.947;68.01;430332431;100;34761604;0.114;506600;0;100;460586380
99.882;14.49;187256021;100;51038384;0;140960;0;99.745;227364440
100;48;37930574;100;20487203;0;78600;0;100;65770663
100;0;1810;100;105014;0;0;0;100;169692
99.786;6.99;93692414;100;8126570;0.289;96360;0;100;106379579
100;0;3778;100;27819;0;280;0;100;62650
100;69.51;2617138;100;1557038;0;21120;0;100;4822586
99.864;15.51;36473717;100;10509439;0.163;83480;0.173;99.837;47498236
99.828;47.49;25283216;100;6934555;0;47760;0;100;35741191
100;6;25130032;100;11016000;0;33480;0;100;35164602
100;3.99;22432252;100;11904553;0;113720;0;100;34619568
100;4.5;34493465;100;17550795;0.271;284080;0;100;57454825
99.149;40.5;7200653;100;5037431;0.402;14440;0;100;12135752
100;2.01;1647997;100;1349674;0;0;0;100;3440079
100;17.49;15958821;100;3201071;0;9400;0;100;19089590
100;30.99;6063465;100;2181700;0;28520;0;100;8647444
100;0.99;112746;100;70866;0;0;0;100;172835
97.619;14.01;2436930;100;2310870;0.769;22920;0;100;4960030
100;25.56;63075025;100;12508152;1.299;11280;0;100;73921320
100;3.93;90079;100;153504;0;1360;0;100;283627
100;12.78;3302412;100;373860;0;2880;0;100;3712406
100;0;0;;0;0;0;0;;0
95.918;13.5;1340376;100;38225;0;400;0;;1657375
99.871;57.99;95395705;100;21477166;0;171600;0;100;113901544
99.838;155.49;444094140;100;64817818;0.11;385240;0.056;99.746;506385519
99.901;37.5;291545311;100;30474828;0;284240;0;100.203;317821034
99.904;20.49;304581610;100;21566112;0.116;179320;0;100;328400568
99.887;43.5;190785094;100;42693402;0.183;317200;0.058;100;229005195
99.863;12.51;100730441;100;24316787;0.139;134280;0;100.235;121456917
100;68.01;31737292;100;20830659;0.179;94440;0;100;64033435
100;1.5;197931;;273572;0;640;0;100;770175
99.617;24;77663425;100;24666359;0;59480;0;100;109978215
100;0;120573;;92618;0;0;0;100;177898
100;53.01;38938222;100;8239405;0;29280;0;100;45217879
99.618;33.99;69529032;100;121755246;0.244;81240;0;100;184499336
99.805;22.5;22573224;100;5869164;0;167000;0;100;33510647
100;9;15734481;100;17713621;0;17160;0;100;33052392
99.802;6.99;79884633;100;46660562;0;43840;0;100;125963280
99.814;14.01;44973454;100;12644256;0;59920;0;100;61157427
100;38.01;25004104;100;3928644;0;47400;0;100;29265463
100;0;183689;;139242;0;0;0;;294325
100;27.99;5140316;100;1121328;0;3520;0;100;6443758
96.512;16.5;11100173;100;693752;1.042;28120;0;100;11876043
100;3.99;1760;100;0;0;0;0;;14654
98.718;6;2711234;100;331949;0;7280;0;100;3283139
100;5.01;175983663;100;13802674;8.333;14680;0;100;187388598
100;0.51;25902;;14835;0;1880;0;100;47758
100;2.49;1753727;100;601587;0;0;0;100;2288339
100;0;3360;100;1372;0;0;0;;3948
100;49.5;3105451;100;24782;0;5480;0;;4006596
100;61.5;257488176;100;23684105;0;85160;0;100;277335383
99.883;191.49;371253108;100;68114416;0.116;340600;0;100;432843672
100;48.99;118030971;100;49633410;0;156000;0;99.778;161472892
100;16.5;277116733;100;16178030;0;63000;0;100;293234747
99.759;48;228403165;100;57546456;0.051;391720;0.048;99.681;281638434
99.893;28.5;57180289;100;12041020;0.113;155760;0;99.744;68992649
99.476;74.01;18542260;100;8646324;0;59120;0;100;33042735
100;0.51;475265;100;659544;0;2960;0;100;6034107
99.818;33.99;206013883;100;10891315;0;51960;0;99.866;239400233
100;0.51;243885;;64442;0;320;0;100;298034
100;45;18134039;100;25538826;0;30720;0;99.558;43035030
99.492;45;97796488;100;45199564;0.589;102520;0;99.882;140008615
100;41.01;60385612;100;15825434;0;22280;0;100;75798392
99.065;7.5;9040934;100;12925096;0;10320;0;100;22892693
100;24.99;42812302;100;19961601;0.238;15880;0;99.776;81367384
100;7.5;38821919;100;7773028;0;35680;0;100;48768119
98.851;25.5;2085195;100;479725;0;3360;0;100;2841627
100;0;45504;;38901;0;0;0;;73747
96.078;27.99;20075227;100;2277249;1.639;11720;0;100;22914834
100;18;2782769;100;98546;1.299;5760;1.266;100;3189781
100;0.99;366896;100;97913;0;120;0;;420561
96.703;32.49;6235019;100;1140677;1.869;6520;0;100;8098113
100;23.01;173708448;100;14837873;0;38360;0;100;186096692
100;1.5;9390584;;8179889;0;8440;0;100;16439353
100;0;25208;100;34831;0;0;0;100;46388
100;0;5968;;21684;0;0;0;;17957
100;26.49;7089201;100;22444;0;600;0;100;7669725
100;99;246863054;100;59597838;0;184160;0;99.576;303133400
100;336;1042654150;100;155110588;0.139;595680;0;100;1186998602
99.655;121.02;565507830;100;78704422;0.089;306400;0;100;639713826
100;25.02;251287078;100;32201716;0;128800;0;100;227875184
99.842;64.02;215834944;100;95418740;0;593520;0;100;304352446
100;58.02;477905432;98.78;33323670;0.208;242400;0.216;100;506434120
99.687;115.02;185394056;100;37942236;0;99200;0;99.929;244539620
100;6;17512600;100;2359300;1.429;720;0;100;20646186
100;10.98;175522062;100;31220720;0;55680;0;100;236332176
100;1.98;24376;100;51990;0;0;0;100;166724
100;43.02;17643364;100;77914996;0.556;25120;0.588;100;90614468
99.818;115.02;222938168;100;96268294;0;90000;0;100;316735508
100;61.02;60175936;100;27371982;0.575;105840;0;99.883;111981198
100;1.98;777614;100;790626;0;9920;0;100;2133024
100;7.02;197871096;100;12558404;0.536;97600;0.254;100;241133510
100;9;15581932;100;5924996;0.457;67280;0;100;27215006
100;30;16283040;100;3851930;0;13200;0;100;19865178
100;1.98;140902;100;66918;0;0;0;100;199842
100;36;4921266;100;801130;0;1120;0;100;5653460
100;13.02;7578406;100;12281478;1.429;5520;0;100;18922600
100;1.02;185444;;236146;0;240;0;;393038
100;27;57720312;100;3837844;0;14080;0;;60871354
99.099;43.98;881894096;100;34413918;0.893;70160;0;100;908628288
100;1.02;12612660;;13388866;10;69360;0;;23760158
100;7.98;1952204;100;632028;0;6560;0;100;2740320
0;0;0;;0;;0;0;;0
100;85.02;63326422;100;908434;0;78480;0;100;67576410
100;26.49;107151775;100;14538250;0;124640;0;100;121399122
99.793;164.01;157398376;100;40947638;0.068;230400;0;100;201703973
99.692;42;202095802;100;18745376;0;112120;0;100;215142762
99.87;25.5;85234766;100;18179512;0;91320;0;100;101117665
99.927;37.5;123323390;100;59964509;0;240560;0;100;178077230
99.901;15;85291923;100;34840678;0.103;132360;0;99.719;115558659
99.592;51;124451267;100;25967925;0;85400;0;100.101;157561465
100;0;522907;100;567149;0;0;0;100;900062
100;19.5;54973890;100;14462389;0;45400;0;100;77818015
100;0.99;12533;;45669;0;240;0;100;88803
100;14.49;17559680;100;2138775;0;12360;0;100;18674095
100;50.49;67135556;100;17480943;0.166;218280;0;100;84995800
99.669;32.01;63684612;100;17047350;0;207680;0;100;83202317
100;4.5;652106;100;672442;0;4520;0;100;1516794
100;7.5;72004140;100;5984814;0;40400;0;100;80004148
100;17.49;12358637;100;2608402;0;20680;0;99.863;19418761
94.203;21.99;2838254;100;534570;2.597;7240;0;100;3787491
100;0;104019;100;75375;0;0;0;100;145925
100;10.5;9987757;100;883550;0;0;0;100;10768384
98.507;16.5;1860937;100;340925;1.316;6920;0;100;2327906
100;3.51;252489;100;156807;0;920;0;100;374978
100;2.49;853423;100;348374;0;0;0;100;1250983
98.148;9;779301850;100;54561443;1.408;2120;0;100;824874813
100;1.5;19087624;100;2535747;0;28920;0;100;21384989
100;3.51;360714;100;47470;0;0;0;;555688
0;0;0;;0;;0;0;;0
100;21.99;28122128;100;1278666;0;1400;0;100;29474791
100;73.5;113385565;100;54730443;0;60960;0;99.846;167410250
99.734;195;263984842;100;76430910;0.111;302240;0;100;342562604
99.903;42.99;105967391;100;33807816;0;94960;0;100;135612445
100;32.49;76808445;100;16308977;0;64480;0;100;91335050
99.803;33.51;160798071;100;80131327;0.069;284320;0;100;231055136
100;18.99;256001709;100;41689886;0;173000;0;100;293139686
100;81;60456616;100;25366239;0.207;54200;0.234;99.915;94948230
100;3;4641784;100;245965;0;80;0;100;4889422
99.627;6.51;5242128;100;2637308;0;45920;0;100;9790263
100;0;913823;;93306;0;0;0;100;1002782
100;27.99;1271429;100;1241693;0;7280;0;100;2848643
100;42;25945335;100;13231468;0;262080;0;100;41667359
99.723;17.49;78501362;100;21996580;0;93560;0;100;116508496
100;4.5;3755618;100;2005579;0;4560;0;100;5619565
99.8;4.5;37726938;100;7274707;0;67520;0;100;44169333
100;21.99;16718619;100;4188288;0;28360;0;100;22176879
100;13.5;5958671;100;925991;0;6720;0;100;7067665
0;0;0;;0;;0;0;;0
100;5.49;26581;100;15782;0;0;0;100;101164
95.455;33.99;2532336;100;162508;3.448;6040;0;100;3070887
100;0;40473;;18572;0;0;0;100;57753
100;9.51;1407652;100;480044;0;2320;0;100;2090238
100;14.49;82679193;100;146708596;0;880;0;100;218803260
95.556;0;4197472;100;1588589;4.878;23120;0;100;5596989
100;0;36680;100;65077;0;0;0;100;120351
0;0;0;;0;;0;0;;0
100;42.99;2871595;100;46877;0;0;0;100;3503195
99.821;97.5;86535356;100;33955244;0.225;94800;0;99.701;114263517
99.89;136.5;318064455;100;89456413;0.058;210240;0;99.436;403205163
99.896;26.01;205269729;100;65717840;0;149040;0;100;259247926
99.841;23.49;28382654;100;7721403;0;86240;0;100;35437088
99.934;45.99;111918317;100;32341517;0;259440;0;100;142524143
99.895;21;357626888;100;32403717;0;203720;0;100;380662264
99.71;26.01;121362342;100;40912608;0.236;96520;0;100.072;177522276
100;0;67345225;;2085773;0;4320;0;100;68536920
99.735;10.5;3475233;100;4327660;0;41000;0;100;9664068
100;0;10972;;100060;0;240;0;100;120437
100;30.99;8340888;100;1903179;0;35680;0;100;10804728
100;38.01;41913353;97.059;15782879;0;122600;0;99.685;59826267
100;12;34675468;100;10491026;0;299640;0;100;52068803
100;15.99;4536682;100;1079689;0;7280;0;100;5628700
100;15.99;17156541;100;6951918;0;40280;0;100;24725378
100;26.01;10388411;100;5434766;0;30560;0;100;16578894
93.75;18.99;876799;100;33169;0;3560;0;100;1108882
100;2.01;29423;100;22007;0;0;0;100;47122
100;11.01;1183080;100;228686;0;80;0;100;1613811
98.113;26.49;1281535;100;117047;0;11160;0;100;1996610
100;7.5;869288;100;274373;0;1040;0;100;1113458
100;0.51;2131084;100;466216;0;1440;0;;2547407
100;2.49;293222995;100;62158243;0;0;0;100;347615745
100;0;13080500;;342951;0;2120;0;;13290471
100;0.51;149843;100;112090;0;0;0;100;320318
0;0;0;;0;;0;0;;0
100;21;605094;100;283396;0;13000;0;100;998845
100;54.99;49311373;100;12976440;0;57760;0;100.146;61874889
99.824;156;324821507;100;73526325;0.044;361270;0;100;393986419
100;58.5;425618336;100;74102177;0.297;278600;0;100;492194887
100;30;66295541;100;9612864;0.145;74720;0;100;76302111
99.946;33.51;180953311;100;118794997;0.054;346000;0;100;304092772
99.817;29.49;144201765;100;38078225;0;186600;0;100;177919104
99.804;57;18705720;100;15676250;0.531;85200;0;100;43940849
100;2.01;33473450;100;3295149;0;9240;0;100;37268613
99.771;23.49;25219914;100;20044437;0;39320;0;99.693;50510620
100;0;14295435;;3243010;0;5320;0;100;17400049
100;32.49;5867047;100;2743047;0;19120;0;100;9122329
100;23.01;25622984;100;11876492;0.21;126080;0;99.859;37556448
99.561;9.51;31058581;100;6381338;0;283240;0;100;40767581
100;5.49;11694946;100;3870443;0;21480;0;100;15800214
100;9.99;48112937;100;8325817;0.296;28760;0;99.516;56174797
100;17.49;34925524;100;4931076;0;35000;0;100;42022042
98.113;7.5;16420604;100;1064034;0;50440;0;100;19887468
100;0;224109;100;4941;0;0;0;100;301308
100;4.5;119437;100;21604;0;160;0;100;222377
100;18;14772363;100;189429;0;920;0;100;16417246
100;0.51;144394;100;189232;0;0;0;100;310628
100;2.01;103690508;100;5792315;0;42040;0;;108013033
100;5.49;3345926;100;1504974;0;19200;0;100;4615033
100;0.99;402097;;60283;0;1080;0;;463227
100;5.49;33317;100;11638;0;2000;0;100;73476
0;0;0;;0;;0;0;100;0
100;56.49;89355025;100;4018691;0;12720;0;100;93178378
0;0;0;;0;;0;0;100;208
100;0;8345;;2392;0;0;0;;14188
0;0.99;909;;587;;0;0;100;1673
0;0;0;;0;;0;0;;0
0;0.51;0;;0;;0;0;;0
100;12.51;34466;;21736;0;3200;0;;63849
0;1.5;0;;0;;0;0;100;0
